Ricoverati con sintomi,Terapia intensiva,Isolamento domiciliare,Totale attualmente positivi,DIMESSI/GUARITI,DECEDUTI,CASI TOTALI - A,INCREMENTO CASI TOTALI (rispetto al giorno precedente),Casi identificatidal sospettodiagnostico,Casi identificatida attività discreening,CASI TOTALI - B,Totale casi testati,Totale tamponi effettuati,INCREMENTOTAMPONI,REPORT DATE
154,15,1632,1801,3156,489,5446,126,4555,891,5446,146193,231053,2529,2020-10-14
172,26,2728,2926,2323,168,5417,122,2275,3142,5417,184574,218661,2158,2020-10-14
54,3,1061,1118,2856,293,4267,124,4267,0,4267,101569,196147,1573,2020-10-14
71,12,1540,1623,2035,91,3749,141,1863,1886,3749,142109,239714,3427,2020-10-14
44,1,801,846,1498,104,2448,60,1159,1289,2448,226572,228678,2435,2020-10-14
13,3,279,295,1125,146,1566,37,1415,151,1566,21997,32021,258,2020-10-14
35,0,469,504,534,37,1075,9,435,640,1075,83619,84449,968,2020-10-14
9,0,215,224,563,26,813,18,770,43,813,47924,50091,693,2020-10-14
546,62,13648,14256,83550,16994,114800,1080,100262,14538,114800,1469625,2350108,17186,2020-10-13
483,30,5452,5965,29394,4183,39542,585,24702,14840,39542,480303,808603,9182,2020-10-13
323,31,6522,6876,26982,4498,38356,341,32669,5687,38356,728221,1310995,13344,2020-10-13
272,33,6350,6655,23435,2226,32316,485,22334,9982,32316,810366,2074007,4052,2020-10-13
896,83,9658,10637,9238,989,20864,579,9457,11407,20864,861669,1044724,15408,2020-10-13
694,62,11022,11778,7564,485,19827,635,17861,1966,19827,467964,697829,7720,2020-10-13
218,44,6655,6917,11008,1181,19106,480,14546,4560,19106,576101,856638,8172,2020-10-13
272,27,2624,2923,11357,1622,15902,447,11088,4814,15902,188093,353832,4766,2020-10-13
426,44,4407,4877,4708,341,9926,334,6366,3560,9926,402751,561166,8340,2020-10-13
310,23,3665,3998,5235,616,9849,180,2800,7049,9849,327324,461971,5588,2020-10-13
60,6,1329,1395,6325,992,8712,82,8712,0,8712,158948,270757,1525,2020-10-13
20,0,665,685,5417,411,6513,28,3884,2629,6513,105581,251213,801,2020-10-13
27,10,1367,1404,3850,356,5610,38,5165,445,5610,200782,454083,2747,2020-10-13
146,15,1518,1679,3153,488,5320,146,4437,883,5320,144769,228524,2877,2020-10-13
164,26,2710,2900,2227,168,5295,157,2257,3038,5295,182625,216503,2466,2020-10-13
54,3,937,994,2856,293,4143,34,4143,0,4143,100855,194574,683,2020-10-13
68,11,1412,1491,2027,90,3608,136,1855,1753,3608,140125,236287,3035,2020-10-13
42,1,755,798,1486,104,2388,44,1159,1229,2388,224137,226243,2383,2020-10-13
11,3,244,258,1125,146,1529,33,1383,146,1529,21861,31763,271,2020-10-13
34,0,463,497,532,37,1066,8,434,632,1066,82651,83481,1201,2020-10-13
10,0,200,210,559,26,795,49,753,42,795,47568,49398,797,2020-10-13
463,50,12866,13379,83353,16988,113720,696,99501,14219,113720,1458192,2332922,13934,2020-10-12
457,22,4984,5463,29314,4180,38957,454,24579,14378,38957,476939,799421,6386,2020-10-12
284,25,6364,6673,26849,4496,38018,337,32487,5531,38018,723741,1297651,6660,2020-10-12
244,29,6016,6289,23323,2219,31831,328,22250,9581,31831,808554,2069955,6348,2020-10-12
927,78,9117,10122,9179,984,20285,395,9280,11005,20285,849390,1029316,13830,2020-10-12
685,64,10477,11226,7487,479,19192,662,17258,1934,19192,460813,690109,7405,2020-10-12
205,40,6259,6504,10942,1180,18626,466,14189,4437,18626,570706,848466,8958,2020-10-12
261,24,2456,2741,11093,1621,15455,186,10734,4721,15455,185406,349066,1570,2020-10-12
307,19,3587,3913,5142,614,9669,157,2762,6907,9669,323084,456383,2433,2020-10-12
404,42,4236,4682,4571,339,9592,298,6133,3459,9592,397546,552826,3892,2020-10-12
50,5,1274,1329,6309,992,8630,37,8630,0,8630,158054,269232,837,2020-10-12
19,0,661,680,5396,409,6485,2,3869,2616,6485,105284,250412,125,2020-10-12
22,5,1345,1372,3844,356,5572,59,5130,442,5572,199799,451336,1696,2020-10-12
137,11,1384,1532,3154,488,5174,117,4336,838,5174,142974,225647,2227,2020-10-12
157,23,2679,2859,2113,166,5138,129,2220,2918,5138,180487,214037,1578,2020-10-12
42,2,929,973,2843,293,4109,45,4109,0,4109,100427,193891,1047,2020-10-12
61,9,1300,1370,2012,90,3472,148,1844,1628,3472,138736,233252,4509,2020-10-12
42,1,730,773,1467,104,2344,53,1159,1185,2344,221754,223860,1228,2020-10-12
9,3,213,225,1125,146,1496,32,1352,144,1496,21680,31492,219,2020-10-12
36,0,459,495,528,35,1058,11,434,624,1058,81450,82280,130,2020-10-12
9,0,155,164,556,26,746,7,704,42,746,47043,48601,430,2020-10-12
433,48,12368,12849,83190,16985,113024,1032,99044,13980,113024,1448672,2318988,15590,2020-10-11
378,24,4654,5056,29270,4177,38503,409,24480,14023,38503,472398,793035,6480,2020-10-11
254,23,6072,6349,26837,4495,37681,384,32282,5399,37681,719690,1290991,8660,2020-10-11
238,24,5826,6088,23197,2218,31503,438,22196,9307,31503,806051,2063607,11140,2020-10-11
911,69,8862,9842,9072,976,19890,371,9236,10654,19890,836669,1015486,12733,2020-10-11
664,61,9969,10694,7357,479,18530,633,16669,1861,18530,454679,682704,9232,2020-10-11
186,31,5925,6142,10844,1174,18160,517,13854,4306,18160,564468,839508,11394,2020-10-11
238,26,2334,2598,11052,1619,15269,386,10599,4670,15269,184673,347496,3334,2020-10-11
301,21,3485,3807,5097,608,9512,212,2715,6797,9512,321156,453950,3887,2020-10-11
388,38,3975,4401,4557,336,9294,297,5953,3341,9294,395172,548934,4509,2020-10-11
44,6,1253,1303,6298,992,8593,108,8593,0,8593,157585,268395,2385,2020-10-11
19,0,662,681,5394,408,6483,39,3869,2614,6483,105220,250287,1847,2020-10-11
22,5,1296,1323,3834,356,5513,97,5071,442,5513,198763,449640,1694,2020-10-11
116,8,1293,1417,3153,487,5057,77,4245,812,5057,141605,223420,2278,2020-10-11
140,22,2610,2772,2072,165,5009,143,2196,2813,5009,179167,212459,1752,2020-10-11
35,1,904,940,2831,293,4064,84,4064,0,4064,99917,192844,1599,2020-10-11
58,9,1169,1236,2000,88,3324,135,1834,1490,3324,136523,228743,2779,2020-10-11
41,1,688,730,1458,103,2291,35,1159,1132,2291,220526,222632,1696,2020-10-11
8,3,186,197,1121,146,1464,18,1320,144,1464,21530,31273,240,2020-10-11
36,0,449,485,527,35,1047,13,434,613,1047,81320,82150,957,2020-10-11
9,0,156,165,548,26,739,28,697,42,739,46626,48171,472,2020-10-11
408,44,11570,12022,82988,16982,111992,1140,98339,13653,111992,1438722,2303398,22910,2020-10-10
354,22,4365,4741,29179,4174,38094,499,24363,13731,38094,467397,786555,8588,2020-10-10
241,16,5719,5976,26827,4494,37297,383,32069,5228,37297,715054,1282331,13779,2020-10-10
231,20,5581,5832,23017,2216,31065,561,22136,8929,31065,801647,2052467,14996,2020-10-10
884,57,8564,9505,9042,972,19519,384,9070,10449,19519,826222,1002753,14358,2020-10-10
635,63,9493,10191,7229,477,17897,664,16060,1837,17897,446216,673472,9031,2020-10-10
160,30,5450,5640,10830,1173,17643,548,13504,4139,17643,556336,828114,11237,2020-10-10
222,26,2198,2446,10820,1617,14883,213,10284,4599,14883,183026,344162,4033,2020-10-10
300,22,3389,3711,4982,607,9300,184,2655,6645,9300,319289,450063,5189,2020-10-10
387,35,3721,4143,4519,335,8997,285,5782,3215,8997,392395,544425,7741,2020-10-10
41,3,1159,1203,6290,992,8485,86,8485,0,8485,156147,266010,2398,2020-10-10
19,0,668,687,5349,408,6444,50,3861,2583,6444,104720,248440,2331,2020-10-10
23,6,1215,1244,3817,355,5416,126,4976,440,5416,197963,447946,4269,2020-10-10
110,7,1224,1341,3152,487,4980,94,4194,786,4980,140150,221142,2388,2020-10-10
140,25,2506,2671,2034,161,4866,124,2172,2694,4866,177776,210707,1619,2020-10-10
35,2,836,873,2815,292,3980,92,3980,0,3980,99125,191245,1880,2020-10-10
56,8,1046,1110,1991,88,3189,132,1824,1365,3189,134818,225964,2173,2020-10-10
41,1,654,696,1457,103,2256,68,1159,1097,2256,218830,220936,2545,2020-10-10
6,3,171,180,1120,146,1446,44,1304,142,1446,21356,31033,229,2020-10-10
36,0,439,475,524,35,1034,37,434,600,1034,80358,81193,861,2020-10-10
7,0,135,142,543,26,711,10,669,42,711,46155,47699,529,2020-10-10
371,44,10713,11128,82744,16980,110852,983,97697,13155,110852,1424471,2280488,25623,2020-10-09
345,22,3943,4310,29113,4172,37595,401,24243,13352,37595,462323,777967,6811,2020-10-09
226,14,5369,5609,26812,4493,36914,276,31848,5066,36914,709568,1268552,10747,2020-10-09
208,21,5245,5474,22821,2209,30504,595,21936,8568,30504,796159,2037471,14325,2020-10-09
853,57,8276,9186,8983,966,19135,387,8987,10148,19135,815474,988395,14439,2020-10-09
576,63,8958,9597,7161,475,17233,769,15420,1813,17233,437971,664441,9549,2020-10-09
140,30,4951,5121,10801,1173,17095,483,13074,4021,17095,548458,816877,10781,2020-10-09
199,26,2050,2275,10780,1615,14670,196,10165,4505,14670,181069,340129,3457,2020-10-09
300,23,3227,3550,4960,606,9116,249,2603,6513,9116,315837,444874,4596,2020-10-09
376,35,3490,3901,4478,333,8712,233,5583,3129,8712,387714,536684,7151,2020-10-09
37,3,1105,1145,6262,992,8399,49,8399,0,8399,154836,263612,2295,2020-10-09
20,0,661,681,5307,406,6394,39,3843,2551,6394,104126,246109,2001,2020-10-09
23,6,1112,1141,3794,355,5290,146,4853,437,5290,195965,443677,4307,2020-10-09
100,7,1142,1249,3150,487,4886,103,4131,755,4886,138835,218754,2787,2020-10-09
133,23,2413,2569,2012,161,4742,134,2144,2598,4742,176462,209088,2555,2020-10-09
35,2,760,797,2799,292,3888,85,3888,0,3888,98176,189365,1530,2020-10-09
55,8,937,1000,1970,87,3057,151,1810,1247,3057,133522,223791,2645,2020-10-09
42,1,595,638,1447,103,2188,42,1159,1029,2188,216285,218391,2157,2020-10-09
4,2,133,139,1117,146,1402,18,1262,140,1402,21200,30804,160,2020-10-09
35,0,413,448,514,35,997,22,433,564,997,79502,80332,926,2020-10-09
8,0,144,152,524,25,701,11,659,42,701,45640,47170,629,2020-10-09
361,41,10004,10406,82484,16979,109869,683,97091,12778,109869,1408098,2254865,22069,2020-10-08
311,16,3652,3979,29043,4172,37194,336,24168,13026,37194,459191,771156,7468,2020-10-08
232,13,5179,5424,26722,4492,36638,184,31698,4940,36638,704510,1257805,11695,2020-10-08
213,19,4851,5083,22620,2206,29909,491,21837,8072,29909,790836,2023146,16958,2020-10-08
821,55,7976,8852,8936,960,18748,359,8845,9903,18748,805125,973956,13333,2020-10-08
132,27,4590,4749,10693,1170,16612,339,12785,3827,16612,541159,806096,9050,2020-10-08
548,55,8347,8950,7044,470,16464,757,14672,1792,16464,430106,654892,9925,2020-10-08
195,28,1932,2155,10705,1614,14474,152,10066,4408,14474,179543,336672,3857,2020-10-08
278,23,3033,3334,4929,604,8867,248,2555,6312,8867,312343,440278,4754,2020-10-08
376,33,3287,3696,4454,329,8479,259,5441,3038,8479,383416,529533,7374,2020-10-08
34,5,1068,1107,6251,992,8350,66,8350,0,8350,153648,261317,2062,2020-10-08
18,0,672,690,5259,406,6355,59,3820,2535,6355,103685,244108,2508,2020-10-08
23,6,991,1020,3769,355,5144,110,4732,412,5144,194340,439370,4953,2020-10-08
90,7,1055,1152,3145,486,4783,68,4061,722,4783,137364,215967,2332,2020-10-08
129,19,2322,2470,1977,161,4608,127,2126,2482,4608,174362,206533,2103,2020-10-08
30,1,695,726,2785,292,3803,69,3803,0,3803,97393,187835,1897,2020-10-08
50,8,805,863,1956,87,2906,84,1770,1136,2906,131965,221146,2380,2020-10-08
39,1,563,603,1441,102,2146,21,1159,987,2146,214128,216234,1905,2020-10-08
4,1,117,122,1116,146,1384,18,1244,140,1384,21086,30644,249,2020-10-08
35,0,394,429,511,35,975,22,433,542,975,78439,79406,737,2020-10-08
6,0,136,142,523,25,690,6,648,42,690,45014,46541,489,2020-10-08
339,40,9498,9877,82331,16978,109186,520,96683,12503,109186,1395667,2232796,21569,2020-10-07
297,15,3412,3724,28962,4172,36858,287,24075,12783,36858,456021,763688,7523,2020-10-07
223,14,5058,5295,26668,4491,36454,193,31585,4869,36454,698835,1246110,14881,2020-10-07
214,16,4524,4754,22464,2200,29418,375,21700,7718,29418,784296,2006188,15164,2020-10-07
808,48,7724,8580,8855,954,18389,357,8713,9676,18389,795451,960623,11908,2020-10-07
123,28,4279,4430,10673,1170,16273,300,12593,3680,16273,535058,797046,10014,2020-10-07
520,52,7771,8343,6895,469,15707,544,13925,1782,15707,422215,644967,7504,2020-10-07
196,24,1812,2032,10676,1614,14322,176,10046,4276,14322,177511,332815,3726,2020-10-07
251,23,2859,3133,4883,603,8619,196,2502,6117,8619,309260,435524,4822,2020-10-07
31,5,1016,1052,6240,992,8284,84,8284,0,8284,152490,259255,2517,2020-10-07
375,30,3144,3549,4345,326,8220,213,5299,2921,8220,378610,522159,6579,2020-10-07
18,0,631,649,5241,406,6296,32,3807,2489,6296,102992,241600,2001,2020-10-07
26,6,913,945,3734,355,5034,72,4632,402,5034,192089,434417,5174,2020-10-07
88,6,1004,1098,3132,485,4715,61,4002,713,4715,136225,213635,2507,2020-10-07
128,19,2243,2390,1931,160,4481,101,2101,2380,4481,172673,204430,2056,2020-10-07
21,1,645,667,2775,292,3734,55,3734,0,3734,96289,185938,1642,2020-10-07
44,8,756,808,1928,86,2822,65,1742,1080,2822,135552,218766,2278,2020-10-07
37,1,553,591,1432,102,2125,16,1159,966,2125,212223,214329,2001,2020-10-07
4,1,102,107,1113,146,1366,15,1227,139,1366,20931,30395,264,2020-10-07
35,0,379,414,504,35,953,15,433,520,953,77839,78669,760,2020-10-07
4,0,134,138,521,25,684,1,642,42,684,44539,46052,424,2020-10-07
320,40,9149,9509,82184,16973,108666,350,96365,12301,108666,1380719,2211227,16020,2020-10-06
293,15,3274,3582,28819,4170,36571,259,23999,12572,36571,452847,756165,8104,2020-10-06
212,13,4929,5154,26617,4490,36261,172,31487,4774,36261,691551,1231229,11386,2020-10-06
208,15,4303,4526,22319,2198,29043,189,21623,7420,29043,777300,1991024,10093,2020-10-06
774,44,7472,8290,8794,948,18032,275,8611,9421,18032,786768,948715,10855,2020-10-06
117,28,4054,4199,10606,1168,15973,209,12422,3551,15973,528501,787032,6965,2020-10-06
488,47,7442,7977,6718,468,15163,395,13406,1757,15163,416074,637463,5064,2020-10-06
178,23,1724,1925,10609,1612,14146,170,9972,4174,14146,175730,329089,3325,2020-10-06
244,21,2726,2991,4829,603,8423,106,2470,5953,8423,306067,430702,4416,2020-10-06
29,6,947,982,6226,992,8200,35,8200,0,8200,150966,256738,1562,2020-10-06
368,28,3052,3448,4237,322,8007,198,5174,2833,8007,374604,515580,6754,2020-10-06
22,0,641,663,5195,406,6264,40,3801,2463,6264,102600,239599,1047,2020-10-06
24,5,879,908,3699,355,4962,51,4564,398,4962,190029,429243,3048,2020-10-06
81,6,971,1058,3113,484,4655,48,3964,691,4655,134677,211128,1548,2020-10-06
125,19,2181,2325,1898,157,4380,63,2079,2301,4380,170991,202374,2319,2020-10-06
21,0,609,630,2757,292,3679,17,3679,0,3679,95487,184296,1002,2020-10-06
45,5,698,748,1923,86,2757,62,1727,1030,2757,129274,216488,2622,2020-10-06
38,1,546,585,1422,102,2109,23,1159,950,2109,210222,212328,1882,2020-10-06
5,1,87,93,1112,146,1351,5,1214,137,1351,20774,30131,151,2020-10-06
30,2,371,403,502,33,938,4,429,509,938,77079,77909,1024,2020-10-06
3,0,135,138,520,25,683,6,641,42,683,44119,45628,555,2020-10-06
305,41,9186,9532,81811,16973,108316,251,96143,12173,108316,1370079,2195207,8075,2020-10-05
273,15,3135,3423,28721,4168,36312,129,23944,12368,36312,447344,748061,3902,2020-10-05
213,11,4822,5046,26556,4487,36089,167,31396,4693,36089,686918,1219843,5008,2020-10-05
182,20,4199,4401,22259,2194,28854,230,21556,7298,28854,773489,1980931,6986,2020-10-05
764,48,7330,8142,8671,944,17757,248,8505,9252,17757,778041,937860,11402,2020-10-05
112,32,3921,4065,10531,1168,15764,185,12297,3467,15764,523569,780067,5314,2020-10-05
463,43,7203,7709,6593,466,14768,431,13032,1736,14768,412392,632399,4867,2020-10-05
180,24,1703,1907,10459,1610,13976,107,9913,4063,13976,174024,325764,1594,2020-10-05
239,14,2703,2956,4762,599,8317,83,2449,5868,8317,302788,426286,1417,2020-10-05
28,6,920,954,6219,992,8165,22,8165,0,8165,150061,255176,712,2020-10-05
361,28,2969,3358,4130,321,7809,128,5062,2747,7809,370087,508826,2656,2020-10-05
17,0,633,650,5168,406,6224,49,3792,2432,6224,102111,238552,1204,2020-10-05
23,5,840,868,3690,353,4911,21,4519,392,4911,188881,426195,1152,2020-10-05
72,7,938,1017,3108,482,4607,30,3925,682,4607,133682,209580,1244,2020-10-05
116,19,2191,2326,1835,156,4317,88,2071,2246,4317,169073,200055,1622,2020-10-05
21,0,606,627,2743,292,3662,17,3662,0,3662,94956,183294,829,2020-10-05
42,5,659,706,1903,86,2695,19,1713,982,2695,127714,213866,421,2020-10-05
37,2,544,583,1402,101,2086,23,1159,927,2086,208340,210446,1360,2020-10-05
6,1,86,93,1107,146,1346,13,1209,137,1346,20687,29980,138,2020-10-05
30,2,371,403,498,33,934,14,429,505,934,76055,76885,138,2020-10-05
3,0,134,137,515,25,677,2,635,42,677,43575,45073,200,2020-10-05
296,39,9026,9361,81733,16971,108065,314,95940,12125,108065,1365206,2187132,14795,2020-10-04
216,13,3141,3370,28646,4167,36183,173,23920,12263,36183,446474,744159,5004,2020-10-04
212,11,4731,4954,26482,4486,35922,179,31313,4609,35922,684859,1214835,7058,2020-10-04
178,20,4037,4235,22195,2194,28624,261,21502,7122,28624,771021,1973945,12817,2020-10-04
737,48,7148,7933,8637,939,17509,244,8425,9084,17509,768942,926458,11737,2020-10-04
99,26,3837,3962,10451,1166,15579,188,12196,3383,15579,519910,774753,8305,2020-10-04
450,41,6909,7400,6472,465,14337,412,12634,1703,14337,408931,627532,7250,2020-10-04
167,23,1687,1877,10382,1610,13869,121,9843,4026,13869,173211,324170,2385,2020-10-04
231,13,2653,2897,4739,598,8234,151,2440,5794,8234,301067,424869,3486,2020-10-04
24,6,911,941,6210,992,8143,59,8143,0,8143,149612,254464,1862,2020-10-04
329,24,2894,3247,4115,319,7681,85,4981,2700,7681,368405,506170,3498,2020-10-04
17,0,612,629,5140,406,6175,34,3786,2389,6175,101675,237348,1524,2020-10-04
18,5,828,851,3686,353,4890,50,4503,387,4890,188339,425043,2368,2020-10-04
70,6,919,995,3101,481,4577,37,3911,666,4577,132948,208336,2342,2020-10-04
114,20,2145,2279,1794,156,4229,111,2040,2189,4229,167736,198433,1783,2020-10-04
28,0,588,616,2737,292,3645,32,3645,0,3645,94635,182465,1106,2020-10-04
42,4,649,695,1895,86,2676,72,1710,966,2676,127485,213445,2126,2020-10-04
36,2,537,575,1387,101,2063,19,1159,904,2063,206980,209086,1796,2020-10-04
6,0,75,81,1106,146,1333,7,1197,136,1333,20588,29842,175,2020-10-04
15,2,373,390,497,33,920,14,426,494,920,75915,76747,800,2020-10-04
2,0,139,141,509,25,675,15,634,41,675,43376,44873,497,2020-10-04
293,42,8827,9162,81620,16969,107751,393,95707,12044,107751,1355640,2172337,18860,2020-10-03
214,12,3051,3277,28567,4166,36010,279,23810,12200,36010,442510,739155,6560,2020-10-03
200,11,4579,4790,26468,4485,35743,167,31230,4513,35743,680394,1207777,9867,2020-10-03
174,21,3917,4112,22058,2193,28363,276,21482,6881,28363,765605,1961128,19891,2020-10-03
711,47,6967,7725,8607,933,17265,261,8335,8930,17265,759903,914721,13349,2020-10-03
99,24,3667,3790,10435,1166,15391,197,12084,3307,15391,514176,766448,8839,2020-10-03
434,40,6568,7042,6418,465,13925,401,12268,1657,13925,403167,620282,7498,2020-10-03
167,21,1672,1860,10279,1609,13748,162,9779,3969,13748,171959,321785,4202,2020-10-03
23,6,867,896,6197,991,8084,59,8084,0,8084,148490,252602,2059,2020-10-03
226,12,2523,2761,4724,598,8083,111,2412,5671,8083,299404,421383,3918,2020-10-03
322,20,2829,3171,4108,317,7596,182,4931,2665,7596,366048,502672,6638,2020-10-03
16,0,602,618,5117,406,6141,62,3776,2365,6141,101101,235824,2136,2020-10-03
17,5,806,828,3659,353,4840,51,4458,382,4840,187109,422675,3900,2020-10-03
66,6,890,962,3097,481,4540,42,3874,666,4540,131710,205994,2102,2020-10-03
113,21,2052,2186,1777,155,4118,62,2018,2100,4118,166214,196650,2069,2020-10-03
28,0,576,604,2717,292,3613,24,3613,0,3613,94145,181359,1368,2020-10-03
41,5,588,634,1885,85,2604,42,1696,908,2604,126315,211319,2139,2020-10-03
36,2,520,558,1386,100,2044,24,1159,885,2044,205184,207290,1902,2020-10-03
7,0,68,75,1105,146,1326,0,1190,136,1326,20476,29667,133,2020-10-03
15,2,370,387,486,33,906,49,425,481,906,75517,75947,1039,2020-10-03
3,0,125,128,507,25,660,0,620,40,660,42882,44376,463,2020-10-03
302,39,8825,9166,81228,16964,107358,307,95507,11851,107358,1343544,2153477,19842,2020-10-02
217,13,2830,3060,28505,4166,35731,219,23594,12137,35731,438901,732595,6549,2020-10-02
201,11,4465,4677,26416,4484,35577,163,31139,4438,35577,676766,1197910,13054,2020-10-02
167,22,3838,4027,21871,2189,28087,191,21400,6687,28087,757440,1941237,18637,2020-10-02
678,49,6820,7547,8529,928,17004,264,8258,8746,17004,749852,901372,11952,2020-10-02
103,24,3504,3631,10398,1165,15194,223,11987,3207,15194,508398,757609,8873,2020-10-02
161,23,1645,1829,10149,1608,13586,140,9687,3899,13586,169760,317583,3619,2020-10-02
439,39,6267,6745,6315,464,13524,392,11882,1642,13524,397526,612784,8482,2020-10-02
25,4,815,844,6191,990,8025,42,8025,0,8025,147169,250543,2119,2020-10-02
223,13,2427,2663,4712,597,7972,72,2392,5580,7972,296760,417465,3949,2020-10-02
303,21,2724,3048,4052,314,7414,140,4821,2593,7414,362142,496034,5552,2020-10-02
16,0,571,587,5086,406,6079,39,3756,2323,6079,100451,233688,1731,2020-10-02
18,2,773,793,3643,353,4789,66,4412,377,4789,185748,418775,4683,2020-10-02
58,6,874,938,3079,481,4498,49,3845,653,4498,130591,203892,2408,2020-10-02
106,21,2027,2154,1747,155,4056,60,2003,2053,4056,164505,194581,1876,2020-10-02
28,0,559,587,2710,292,3589,21,3589,0,3589,93443,179991,1749,2020-10-02
39,4,567,610,1867,85,2562,62,1686,876,2562,125136,209180,1925,2020-10-02
34,1,503,538,1382,100,2020,18,1159,861,2020,203282,205388,1742,2020-10-02
8,0,69,77,1103,146,1326,11,1190,136,1326,20378,29534,154,2020-10-02
11,2,332,345,482,30,857,16,425,432,857,74088,74908,933,2020-10-02
5,0,126,131,505,24,660,4,620,40,660,42437,43913,472,2020-10-02
298,35,8834,9167,80924,16960,107051,324,95322,11729,107051,1331274,2133635,24691,2020-10-01
203,12,2692,2907,28440,4165,35512,110,23430,12082,35512,436125,726046,5073,2020-10-01
206,14,4434,4654,26276,4484,35414,103,31062,4352,35414,670418,1184856,8418,2020-10-01
180,24,3761,3965,21748,2183,27896,445,21310,6586,27896,748630,1922600,18274,2020-10-01
666,49,6628,7343,8474,923,16740,265,8177,8563,16740,740268,889420,11373,2020-10-01
106,22,3340,3468,10338,1165,14971,144,11900,3071,14971,502556,748736,8253,2020-10-01
152,21,1598,1771,10067,1608,13446,111,9624,3822,13446,167855,313964,3597,2020-10-01
421,38,5937,6396,6273,463,13132,390,11501,1631,13132,391374,604302,8311,2020-10-01
24,6,783,813,6180,990,7983,28,7983,0,7983,145986,248424,2137,2020-10-01
217,14,2376,2607,4697,596,7900,114,2384,5516,7900,294298,413516,4152,2020-10-01
307,20,2609,2936,4026,312,7274,156,4726,2548,7274,358336,490482,6637,2020-10-01
15,0,579,594,5040,406,6040,48,3741,2299,6040,99722,231957,1883,2020-10-01
20,4,735,759,3613,351,4723,57,4355,368,4723,183898,414092,4312,2020-10-01
52,5,852,909,3059,481,4449,30,3799,650,4449,129248,201484,1992,2020-10-01
110,20,2006,2136,1705,155,3996,96,1995,2001,3996,162894,192705,2058,2020-10-01
